name,gender,species,personality,sign,hobby,n_appearances,tier,rank
Raymond,Male,Cat,Smug,Libra,Nature,1,1,1
Marshal,Male,Squirrel,Smug,Libra,Music,4,1,2
Shino,Female,Deer,Peppy,Scorpio,Education,1,1,3
Sherb,Male,Goat,Lazy,Capricorn,Nature,1,1,4
Sasha,Male,Rabbit,Lazy,Taurus,Fashion,1,1,5
Ione,Female,Squirrel,Normal,Virgo,Fashion,1,1,6
Ankha,Female,Cat,Snooty,Virgo,Nature,7,1,7
Zucker,Male,Octopus,Lazy,Pisces,Nature,4,1,8
Stitches,Male,Bear cub,Lazy,Aquarius,Play,6,1,9
Merengue,Female,Rhinoceros,Normal,Pisces,Nature,4,1,10
Marina,Female,Octopus,Normal,Cancer,Music,7,1,11
Judy,Female,Bear cub,Snooty,Pisces,Music,1,1,12
Beau,Male,Deer,Lazy,Aries,Nature,4,1,13
Coco,Female,Rabbit,Normal,Pisces,Education,9,1,14
Maple,Female,Bear cub,Normal,Gemini,Education,9,1,15
Fauna,Female,Deer,Normal,Aries,Nature,4,2,16
Audie,Female,Wolf,Peppy,Virgo,Fitness,1,2,17
Molly,Female,Duck,Normal,Pisces,Nature,4,2,18
Bob,Male,Cat,Lazy,Capricorn,Play,9,2,19
Lolly,Female,Cat,Normal,Aries,Music,6,2,20
Erik,Male,Deer,Lazy,Leo,Nature,4,2,21
Lucky,Male,Dog,Lazy,Scorpio,Play,9,2,22
Diana,Female,Deer,Snooty,Capricorn,Education,4,2,23
Dom,Male,Sheep,Jock,Pisces,Play,1,2,24
Ketchup,Female,Duck,Peppy,Leo,Play,3,2,25
Cephalobot,Male,Octopus,Smug,Aries,Play,1,2,26
Rosie,Female,Cat,Peppy,Pisces,Music,10,2,27
Lily,Female,Frog,Normal,Aquarius,Education,9,2,28
Julian,Male,Horse,Smug,Pisces,Music,4,2,29
Tangy,Female,Cat,Peppy,Gemini,Music,9,2,30
Punchy,Male,Cat,Lazy,Aries,Play,8,2,31
Cherry,Female,Dog,Sisterly,Taurus,Music,4,2,32
Fang,Male,Wolf,Cranky,Sagittarius,Education,8,2,33
Kiki,Female,Cat,Normal,Libra,Education,9,2,34
Apollo,Male,Eagle,Cranky,Cancer,Music,10,2,35
Poppy,Female,Squirrel,Normal,Leo,Education,5,2,36
Roald,Male,Penguin,Jock,Capricorn,Fitness,9,2,37
Bluebear,Female,Bear cub,Peppy,Cancer,Fashion,9,2,38
Pietro,Male,Sheep,Smug,Aries,Music,4,2,39
Flora,Female,Ostrich,Peppy,Aquarius,Play,4,2,40
Apple,Female,Hamster,Peppy,Libra,Play,4,3,41
Filbert,Male,Squirrel,Lazy,Gemini,Nature,9,3,42
Octavian,Male,Octopus,Cranky,Virgo,Play,9,3,43
Tia,Female,Elephant,Normal,Scorpio,Nature,4,3,44
Whitney,Female,Wolf,Snooty,Virgo,Fashion,7,3,45
Pashmina,Female,Goat,Sisterly,Capricorn,Music,3,3,46
Skye,Female,Wolf,Normal,Aries,Music,4,3,47
Ruby,Female,Rabbit,Peppy,Capricorn,Nature,6,3,48
Reneigh,Female,Horse,Sisterly,Gemini,Play,1,3,49
Merry,Female,Cat,Peppy,Cancer,Fashion,6,3,50
Kabuki,Male,Cat,Cranky,Sagittarius,Music,9,3,51
Genji,Male,Rabbit,Jock,Aquarius,Fitness,9,3,52
Flurry,Female,Hamster,Normal,Aquarius,Nature,4,3,53
Dobie,Male,Wolf,Cranky,Aquarius,Nature,4,3,54
Wolfgang,Male,Wolf,Cranky,Sagittarius,Education,9,3,55
Goldie,Female,Dog,Normal,Capricorn,Nature,9,3,56
Bam,Male,Deer,Jock,Scorpio,Play,4,3,57
Étoile,Female,Sheep,Normal,Capricorn,Music,2,3,58
Deirdre,Female,Deer,Sisterly,Taurus,Play,3,3,59
Cookie,Female,Dog,Peppy,Gemini,Fashion,7,3,60
Henry,Male,Frog,Smug,Virgo,Music,4,3,61
Clay,Male,Hamster,Lazy,Libra,Nature,3,3,62
Hazel,Female,Squirrel,Sisterly,Virgo,Play,3,3,63
Melba,Female,Koala,Normal,Aries,Education,5,3,64
Chevre,Female,Goat,Normal,Pisces,Education,9,3,65
Katt,Female,Cat,Sisterly,Taurus,Music,4,3,66
Kid Cat,Male,Cat,Jock,Leo,Fitness,7,3,67
Daisy,Female,Dog,Normal,Scorpio,Education,9,3,68
Pekoe,Female,Bear cub,Normal,Taurus,Nature,5,3,69
Zell,Male,Deer,Smug,Gemini,Music,4,3,70
Sprinkle,Female,Penguin,Peppy,Pisces,Play,4,4,71
Chrissy,Female,Rabbit,Peppy,Virgo,Fashion,6,4,72
Hornsby,Male,Rhinoceros,Lazy,Pisces,Nature,5,4,73
Drago,Male,Alligator,Lazy,Aquarius,Nature,4,4,74
Aurora,Female,Penguin,Normal,Aquarius,Education,9,4,75
Muffy,Female,Sheep,Sisterly,Aquarius,Music,4,4,76
Static,Male,Squirrel,Cranky,Cancer,Music,9,4,77
Phoebe,Female,Ostrich,Sisterly,Taurus,Fitness,4,4,78
Bianca,Female,Tiger,Peppy,Sagittarius,Play,4,4,79
Cheri,Female,Bear cub,Peppy,Pisces,Fashion,6,4,80
Kyle,Male,Wolf,Smug,Sagittarius,Music,4,4,81
Bea,Female,Dog,Normal,Libra,Nature,5,4,82
Cube,Male,Penguin,Lazy,Aquarius,Play,9,4,83
Alice,Female,Koala,Normal,Leo,Education,7,4,84
Tiansheng,Male,Monkey,Jock,Leo,Fitness,1,4,85
Sylvana,Female,Squirrel,Normal,Libra,Nature,3,4,86
Tom,Male,Cat,Cranky,Sagittarius,Education,8,4,87
Nan,Female,Goat,Normal,Virgo,Nature,7,4,88
Jeremiah,Male,Frog,Lazy,Cancer,Play,9,4,89
Rex,Male,Lion,Lazy,Leo,Nature,5,4,90
Francine,Female,Rabbit,Snooty,Aquarius,Fashion,6,4,91
Hamlet,Male,Hamster,Jock,Gemini,Play,4,4,92
Dizzy,Male,Elephant,Lazy,Cancer,Play,8,4,93
Purrl,Female,Cat,Snooty,Gemini,Fashion,9,4,94
Bill,Male,Duck,Jock,Aquarius,Play,9,4,95
Agnes,Female,Pig,Sisterly,Taurus,Play,4,4,96
Olivia,Female,Cat,Snooty,Aquarius,Music,9,4,97
Shep,Male,Dog,Smug,Sagittarius,Education,4,4,98
Mitzi,Female,Cat,Normal,Libra,Education,9,4,99
Bunnie,Female,Rabbit,Peppy,Taurus,Fashion,9,4,100
Fuchsia,Female,Deer,Sisterly,Virgo,Music,4,4,101
Bruce,Male,Deer,Cranky,Gemini,Nature,4,4,102
Tutu,Female,Bear,Peppy,Virgo,Fashion,8,4,103
Bangle,Female,Tiger,Peppy,Virgo,Fashion,6,4,104
Lopez,Male,Deer,Smug,Leo,Education,3,4,105
Petri,Female,Mouse,Snooty,Libra,Education,1,4,106
Bones,Male,Dog,Lazy,Leo,Play,9,4,107
Peanut,Female,Squirrel,Peppy,Gemini,Fashion,9,4,108
Quinn,Female,Eagle,Sisterly,Aquarius,Education,1,4,109
Eugene,Male,Koala,Smug,Scorpio,Music,4,4,110
Kidd,Male,Goat,Smug,Cancer,Education,5,4,111
Biskit,Male,Dog,Lazy,Taurus,Play,9,4,112
Freckles,Female,Duck,Peppy,Pisces,Fashion,8,4,113
Tammy,Female,Bear cub,Sisterly,Cancer,Play,4,4,114
Marlo,Male,Hamster,Cranky,Cancer,Education,1,4,115
Roscoe,Male,Horse,Cranky,Gemini,Music,7,4,116
Chai,Female,Elephant,Peppy,Pisces,Play,2,4,117
Tasha,Female,Squirrel,Snooty,Sagittarius,Fitness,3,4,118
Beardo,Male,Bear,Smug,Libra,Education,4,4,119
Gayle,Female,Alligator,Normal,Taurus,Nature,4,4,120
Teddy,Male,Bear,Jock,Libra,Fitness,9,4,121
Ellie,Female,Elephant,Normal,Taurus,Nature,5,4,122
Julia,Female,Ostrich,Snooty,Leo,Education,3,4,123
Bella,Female,Mouse,Peppy,Capricorn,Music,6,4,124
Lobo,Male,Wolf,Cranky,Scorpio,Education,9,4,125
Shari,Female,Monkey,Sisterly,Aries,Music,4,4,126
Lyman,Male,Koala,Jock,Libra,Play,4,4,127
Freya,Female,Wolf,Snooty,Sagittarius,Fashion,8,4,128
Wade,Male,Penguin,Lazy,Scorpio,Nature,3,4,129
Scoot,Male,Duck,Jock,Gemini,Fitness,8,4,130
Antonio,Male,Anteater,Jock,Libra,Fitness,7,5,131
Olive,Female,Bear cub,Normal,Cancer,Nature,5,5,132
Vivian,Female,Wolf,Snooty,Aquarius,Education,3,5,133
Dotty,Female,Rabbit,Peppy,Pisces,Fashion,9,5,134
